Date : 2026-04-23 23:04:13
Directory : d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup
Total : 496 files,  99478 codes, 2601 comments, 11753 blanks, all 113832 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .windsurf\rules                                                                                                                    |          8 |      2,832 |          0 |        749 |      3,581 |
| .windsurf\workflows                                                                                                                |          6 |      2,789 |          0 |        848 |      3,637 |
| backend                                                                                                                            |        191 |     20,834 |      1,061 |      3,360 |     25,255 |
| backend (Files)                                                                                                                    |         12 |      4,505 |          9 |        335 |      4,849 |
| backend\alembic                                                                                                                    |         22 |      1,129 |        113 |        252 |      1,494 |
| backend\alembic (Files)                                                                                                            |          1 |         59 |         11 |         29 |         99 |
| backend\alembic\versions                                                                                                           |         21 |      1,070 |        102 |        223 |      1,395 |
| backend\scratch                                                                                                                    |          3 |         97 |         10 |         25 |        132 |
| backend\scripts                                                                                                                    |         15 |      1,451 |        228 |        288 |      1,967 |
| backend\src                                                                                                                        |        117 |      8,866 |        505 |      2,013 |     11,384 |
| backend\src (Files)                                                                                                                |          1 |        133 |          7 |         34 |        174 |
| backend\src\analytics                                                                                                              |          3 |         40 |          3 |         13 |         56 |
| backend\src\api                                                                                                                    |          3 |        247 |         29 |         72 |        348 |
| backend\src\auth                                                                                                                   |          4 |        295 |         16 |         69 |        380 |
| backend\src\bookmarks                                                                                                              |          5 |        114 |          4 |         40 |        158 |
| backend\src\challenges                                                                                                             |          8 |      1,039 |         70 |        228 |      1,337 |
| backend\src\core                                                                                                                   |          4 |        373 |         25 |         66 |        464 |
| backend\src\culture                                                                                                                |          4 |        490 |         16 |         94 |        600 |
| backend\src\data_test                                                                                                              |          1 |        442 |          0 |          0 |        442 |
| backend\src\db                                                                                                                     |          4 |        216 |         17 |         43 |        276 |
| backend\src\deals                                                                                                                  |          5 |        116 |          1 |         36 |        153 |
| backend\src\feed                                                                                                                   |          4 |        228 |         35 |         54 |        317 |
| backend\src\gamification                                                                                                           |          5 |        181 |          4 |         49 |        234 |
| backend\src\groups                                                                                                                 |          6 |      1,177 |         81 |        280 |      1,538 |
| backend\src\health                                                                                                                 |          2 |          5 |          0 |          3 |          8 |
| backend\src\interactions                                                                                                           |          5 |        284 |         23 |         62 |        369 |
| backend\src\locations                                                                                                              |          4 |        267 |         19 |         60 |        346 |
| backend\src\media                                                                                                                  |          3 |        115 |          6 |         27 |        148 |
| backend\src\messages                                                                                                               |          4 |        465 |         38 |         99 |        602 |
| backend\src\notifications                                                                                                          |          5 |        104 |          3 |         36 |        143 |
| backend\src\posts                                                                                                                  |          5 |        348 |         15 |        108 |        471 |
| backend\src\recommendations                                                                                                        |          4 |        292 |         10 |         65 |        367 |
| backend\src\reels                                                                                                                  |          5 |        198 |          9 |         63 |        270 |
| backend\src\sessions                                                                                                               |          4 |         58 |          4 |         15 |         77 |
| backend\src\social                                                                                                                 |          5 |        320 |          5 |         83 |        408 |
| backend\src\tasks                                                                                                                  |          2 |        123 |          9 |         29 |        161 |
| backend\src\tours                                                                                                                  |          5 |        259 |          4 |         78 |        341 |
| backend\src\users                                                                                                                  |          7 |        937 |         52 |        207 |      1,196 |
| backend\tests                                                                                                                      |         22 |      4,786 |        196 |        447 |      5,429 |
| docs                                                                                                                               |         30 |      4,889 |          0 |      1,663 |      6,552 |
| docs (Files)                                                                                                                       |         10 |      2,925 |          0 |        901 |      3,826 |
| docs\api                                                                                                                           |          9 |      1,236 |          0 |        516 |      1,752 |
| docs\database_schema                                                                                                               |          6 |        385 |          0 |        112 |        497 |
| docs\flows                                                                                                                         |          5 |        343 |          0 |        134 |        477 |
| frontend                                                                                                                           |        237 |     62,035 |      1,517 |      3,366 |     66,918 |
| frontend (Files)                                                                                                                   |          7 |      8,668 |          2 |         25 |      8,695 |
| frontend\public                                                                                                                    |          5 |          5 |          0 |          0 |          5 |
| frontend\src                                                                                                                       |        225 |     53,362 |      1,515 |      3,341 |     58,218 |
| frontend\src (Files)                                                                                                               |          1 |         70 |         13 |         15 |         98 |
| frontend\src\app                                                                                                                   |         50 |     20,328 |        595 |      1,075 |     21,998 |
| frontend\src\app (Files)                                                                                                           |          5 |        552 |          0 |         69 |        621 |
| frontend\src\app\admin                                                                                                             |          5 |      3,095 |         84 |        157 |      3,336 |
| frontend\src\app\admin (Files)                                                                                                     |          1 |        216 |         12 |         17 |        245 |
| frontend\src\app\admin\analytics                                                                                                   |          1 |         61 |          3 |          9 |         73 |
| frontend\src\app\admin\challenges                                                                                                  |          1 |        748 |         23 |         55 |        826 |
| frontend\src\app\admin\locations                                                                                                   |          1 |      1,951 |         41 |         64 |      2,056 |
| frontend\src\app\admin\login                                                                                                       |          1 |        119 |          5 |         12 |        136 |
| frontend\src\app\ai-planner                                                                                                        |          2 |      2,729 |         68 |         91 |      2,888 |
| frontend\src\app\auth                                                                                                              |          1 |         61 |          4 |          5 |         70 |
| frontend\src\app\auth\callback                                                                                                     |          1 |         61 |          4 |          5 |         70 |
| frontend\src\app\banned                                                                                                            |          1 |         74 |          9 |         14 |         97 |
| frontend\src\app\challenges                                                                                                        |          2 |        920 |          9 |         52 |        981 |
| frontend\src\app\culture                                                                                                           |          1 |      1,423 |         24 |         65 |      1,512 |
| frontend\src\app\discover                                                                                                          |          2 |        170 |         11 |         20 |        201 |
| frontend\src\app\explore                                                                                                           |          9 |      1,851 |         32 |         99 |      1,982 |
| frontend\src\app\explore (Files)                                                                                                   |          6 |      1,514 |         26 |         78 |      1,618 |
| frontend\src\app\explore\components                                                                                                |          3 |        337 |          6 |         21 |        364 |
| frontend\src\app\foodies                                                                                                           |          3 |      2,204 |        122 |        101 |      2,427 |
| frontend\src\app\foodies (Files)                                                                                                   |          2 |      1,318 |         20 |         35 |      1,373 |
| frontend\src\app\foodies\[id]                                                                                                      |          1 |        886 |        102 |         66 |      1,054 |
| frontend\src\app\group-rooms                                                                                                       |          3 |      3,479 |         90 |        181 |      3,750 |
| frontend\src\app\group-rooms (Files)                                                                                               |          2 |      1,231 |         38 |         60 |      1,329 |
| frontend\src\app\group-rooms\[id]                                                                                                  |          1 |      2,248 |         52 |        121 |      2,421 |
| frontend\src\app\hot-routes                                                                                                        |          2 |      1,121 |         19 |         42 |      1,182 |
| frontend\src\app\login                                                                                                             |          1 |        425 |         16 |         14 |        455 |
| frontend\src\app\profile                                                                                                           |          2 |        214 |         22 |         29 |        265 |
| frontend\src\app\tour-builder                                                                                                      |         11 |      2,010 |         85 |        136 |      2,231 |
| frontend\src\app\tour-builder (Files)                                                                                              |          3 |      1,442 |         72 |         86 |      1,600 |
| frontend\src\app\tour-builder\components                                                                                           |          8 |        568 |         13 |         50 |        631 |
| frontend\src\components                                                                                                            |        127 |     27,453 |        694 |      1,495 |     29,642 |
| frontend\src\components (Files)                                                                                                    |         13 |      3,446 |         96 |        209 |      3,751 |
| frontend\src\components\Discovery                                                                                                  |          5 |        634 |         25 |         56 |        715 |
| frontend\src\components\cards                                                                                                      |          5 |        932 |         27 |         33 |        992 |
| frontend\src\components\common                                                                                                     |          8 |      2,042 |         55 |        106 |      2,203 |
| frontend\src\components\features                                                                                                   |         68 |     17,484 |        441 |        876 |     18,801 |
| frontend\src\components\features\auth                                                                                              |          2 |      1,132 |         24 |         47 |      1,203 |
| frontend\src\components\features\dashboard                                                                                         |         25 |      6,787 |        223 |        348 |      7,358 |
| frontend\src\components\features\dashboard (Files)                                                                                 |         10 |      4,224 |        132 |        194 |      4,550 |
| frontend\src\components\features\dashboard\ai-picks                                                                                |          4 |        585 |         29 |         53 |        667 |
| frontend\src\components\features\dashboard\hero                                                                                    |          6 |      1,124 |         38 |         61 |      1,223 |
| frontend\src\components\features\dashboard\social                                                                                  |          3 |        639 |         19 |         30 |        688 |
| frontend\src\components\features\dashboard\vault                                                                                   |          2 |        215 |          5 |         10 |        230 |
| frontend\src\components\features\foodies                                                                                           |          3 |      3,011 |         56 |        172 |      3,239 |
| frontend\src\components\features\gamification                                                                                      |          1 |        232 |          5 |         13 |        250 |
| frontend\src\components\features\lobby                                                                                             |          7 |        885 |         21 |         46 |        952 |
| frontend\src\components\features\profile                                                                                           |         21 |      2,970 |         53 |        153 |      3,176 |
| frontend\src\components\features\profile (Files)                                                                                   |         17 |      2,427 |         37 |        124 |      2,588 |
| frontend\src\components\features\profile\tab-contents                                                                              |          4 |        543 |         16 |         29 |        588 |
| frontend\src\components\features\promo                                                                                             |          9 |      2,467 |         59 |         97 |      2,623 |
| frontend\src\components\modals                                                                                                     |         23 |      2,383 |         41 |        178 |      2,602 |
| frontend\src\components\modals (Files)                                                                                             |          5 |        919 |         12 |         29 |        960 |
| frontend\src\components\modals\create-post                                                                                         |         18 |      1,464 |         29 |        149 |      1,642 |
| frontend\src\components\primitives                                                                                                 |          5 |        532 |          9 |         37 |        578 |
| frontend\src\constants                                                                                                             |          2 |        477 |          0 |         13 |        490 |
| frontend\src\context                                                                                                               |          5 |        498 |         20 |         77 |        595 |
| frontend\src\hooks                                                                                                                 |         20 |      2,616 |        105 |        386 |      3,107 |
| frontend\src\lib                                                                                                                   |          9 |      1,266 |         57 |        194 |      1,517 |
| frontend\src\store                                                                                                                 |          4 |        189 |         13 |         37 |        239 |
| frontend\src\styles                                                                                                                |          1 |        138 |         15 |         15 |        168 |
| frontend\src\types                                                                                                                 |          3 |        243 |          0 |         26 |        269 |
| frontend\src\utils                                                                                                                 |          3 |         84 |          3 |          8 |         95 |
| frontend\src\utils (Files)                                                                                                         |          1 |         47 |          0 |          3 |         50 |
| frontend\src\utils\supabase                                                                                                        |          2 |         37 |          3 |          5 |         45 |
| scripts                                                                                                                            |          5 |         71 |         10 |         22 |        103 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\rules\00-tastemap-context.md                                           | Markdown           |        165 |          0 |         42 |        207 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\rules\01-frontend-ui.md                                                | Markdown           |        387 |          0 |         88 |        475 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\rules\02-backend-api.md                                                | Markdown           |        513 |          0 |        141 |        654 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\rules\03-database-vectors.md                                           | Markdown           |        541 |          0 |        158 |        699 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\rules\04-ai-algorithm.md                                               | Markdown           |        578 |          0 |        183 |        761 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\rules\05-realtime-websocket.md                                         | Markdown           |        696 |          0 |        147 |        843 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\rules\06-onceUI-styling.md                                             | Markdown           |         34 |          0 |          7 |         41 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\rules\07-docs-first.md                                                 | Markdown           |         46 |          0 |         13 |         59 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\workflows\ai-feature.md                                                | Markdown           |        700 |          0 |        201 |        901 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\workflows\api-endpoint.md                                              | Markdown           |        563 |          0 |        140 |        703 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\workflows\component-creation.md                                        | Markdown           |        406 |          0 |         91 |        497 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\workflows\discover-plan.md                                             | Markdown           |        367 |          0 |        179 |        546 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\workflows\feature-implementation.md                                    | Markdown           |        317 |          0 |         94 |        411 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.agents\workflows\migration-safe.md                                            | Markdown           |        436 |          0 |        143 |        579 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\rules\00-tastemap-context.md                                         | Markdown           |        165 |          0 |         42 |        207 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\rules\01-frontend-ui.md                                              | Markdown           |        387 |          0 |         89 |        476 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\rules\02-backend-api.md                                              | Markdown           |        513 |          0 |        142 |        655 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\rules\03-database-vectors.md                                         | Markdown           |        413 |          0 |        125 |        538 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\rules\04-ai-algorithm.md                                             | Markdown           |        578 |          0 |        184 |        762 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\rules\05-realtime-websocket.md                                       | Markdown           |        696 |          0 |        147 |        843 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\rules\06-onceUI-styling.md                                           | Markdown           |         34 |          0 |          7 |         41 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\rules\07-docs-first.md                                               | Markdown           |         46 |          0 |         13 |         59 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\workflows\ai-feature.md                                              | Markdown           |        700 |          0 |        201 |        901 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\workflows\api-endpoint.md                                            | Markdown           |        563 |          0 |        140 |        703 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\workflows\component-creation.md                                      | Markdown           |        406 |          0 |         91 |        497 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\workflows\discover-plan.md                                           | Markdown           |        367 |          0 |        179 |        546 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\workflows\feature-implementation.md                                  | Markdown           |        317 |          0 |         94 |        411 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\.windsurf\workflows\migration-safe.md                                          | Markdown           |        436 |          0 |        143 |        579 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\README.md                                                                      | Markdown           |        233 |          0 |        102 |        335 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\add_indexes.sql                                                        | MS SQL             |         10 |          6 |          5 |         21 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic.ini                                                            | Ini                |        123 |          0 |         27 |        150 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\env.py                                                         | Python             |         59 |         11 |         29 |         99 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\136626150244_implement_real_db_models.py              | Python             |         18 |          5 |         10 |         33 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\188aa48b49c8_add_media_fields_to_groupchatmessage.py  | Python             |         31 |          5 |          9 |         45 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\3ec3a499417c_add_group_chat_messages.py               | Python             |         31 |          5 |         10 |         46 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\42e95493ea6a_add_role_column.py                       | Python             |         18 |          1 |          9 |         28 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\50d8f6a8ec0c_add_updated_user_columns.py              | Python             |         42 |          5 |         10 |         57 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\5a3465e321cd_add_reel_likes.py                        | Python             |         41 |          5 |         10 |         56 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\71a7150cfb6f_merge_badge_system_with_user_columns.py  | Python             |         18 |          1 |         10 |         29 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\808c5d2b84dc_add_badge_system_schema.py               | Python             |         50 |          9 |         15 |         74 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\8b66a71fd32b_initial_schema.py                        | Python             |         54 |          5 |         10 |         69 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\8ceefb75c059_implement_real_db_models.py              | Python             |         78 |          5 |          9 |         92 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\95af5c100ac0_add_new_profile_fields.py                | Python             |        264 |          5 |          9 |        278 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\9c256869b983_merge_badge_system_with_chat_messages.py | Python             |         18 |          1 |         10 |         29 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\a1b2c3d4e5f6_add_group_lobby_fields.py                | Python             |         38 |          5 |         12 |         55 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\b07df7e53b5f_add_supabase_uid_to_users.py             | Python             |         20 |          3 |          7 |         30 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\b425b6d0fccf_add_chat_messages.py                     | Python             |         34 |          5 |         10 |         49 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\bcad833be5b4_implement_real_db_models.py              | Python             |         18 |          5 |         10 |         33 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\c2d3e4f5a6b7_add_group_visibility.py                  | Python             |         22 |          0 |          9 |         31 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\d1e2f3a4b5c6_cleanup_xp_columns.py                    | Python             |         54 |         11 |         15 |         80 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\e40d90cc4887_add_challenges_system.py                 | Python             |        132 |          5 |         11 |        148 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\f1a2b3c4d5e6_enhance_chat_messages_media_reactions.py | Python             |         57 |         10 |         17 |         84 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\alembic\versions\f9c9ee2699c2_add_default_vectors.py                   | Python             |         32 |          6 |         11 |         49 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\error.log                                                              | Log                |      3,570 |          0 |        256 |      3,826 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\package-lock.json                                                      | JSON               |          6 |          0 |          1 |          7 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\package.json                                                           | JSON               |          1 |          0 |          1 |          2 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\render.yml                                                             | YAML               |         11 |          2 |          0 |         13 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\requirements.txt                                                       | pip requirements   |        157 |          0 |          0 |        157 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scratch\verify_redis.py                                                | Python             |         42 |          6 |         14 |         62 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scratch\verify_routing.py                                              | Python             |         44 |          4 |          8 |         56 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scratch\verify_seed.py                                                 | Python             |         11 |          0 |          3 |         14 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\award_badge.py                                                 | Python             |         20 |          1 |          5 |         26 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\badges.json                                                    | JSON               |        274 |          0 |          0 |        274 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\crawl_hcmc_locations.py                                        | Python             |        203 |         32 |         43 |        278 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\debug_db.py                                                    | Python             |         22 |          2 |          6 |         30 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\fix_badges.py                                                  | Python             |         33 |          5 |         13 |         51 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\import_to_postgres.py                                          | Python             |         64 |          6 |         24 |         94 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\modify_user_xp.py                                              | Python             |         32 |          1 |          9 |         42 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\query_db.py                                                    | Python             |         64 |         10 |         21 |         95 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\seed.py                                                        | Python             |          0 |         95 |         16 |        111 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\seed_badges.py                                                 | Python             |         46 |          4 |         12 |         62 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\seed_challenges.py                                             | Python             |        129 |          2 |          8 |        139 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\seed_levels.py                                                 | Python             |         57 |          6 |         13 |         76 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\seed_locations.py                                              | Python             |        409 |         46 |         86 |        541 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\seed_osm_data.py                                               | Python             |         54 |          9 |         14 |         77 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\scripts\sync_leaderboard.py                                            | Python             |         44 |          9 |         18 |         71 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\setup_db.ps1                                                           | PowerShell         |          4 |          0 |          5 |          9 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\analytics\router.py                                                | Python             |         14 |          0 |          4 |         18 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\analytics\schemas.py                                               | Python             |          5 |          0 |          2 |          7 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\analytics\service.py                                               | Python             |         21 |          3 |          7 |         31 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\api\auth_router.py                                                 | Python             |        192 |         14 |         54 |        260 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\api\deps.py                                                        | Python             |          7 |          1 |          2 |         10 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\api\router.py                                                      | Python             |         48 |         14 |         16 |         78 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\auth\__init__.py                                                   | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\auth\router.py                                                     | Python             |        222 |         14 |         35 |        271 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\auth\schemas.py                                                    | Python             |         38 |          0 |         23 |         61 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\auth\service.py                                                    | Python             |         35 |          2 |         10 |         47 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\bookmarks\__init__.py                                              | Python             |          0 |          0 |          1 |          1 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\bookmarks\models.py                                                | Python             |         20 |          2 |          8 |         30 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\bookmarks\router.py                                                | Python             |         23 |          0 |          8 |         31 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\bookmarks\schemas.py                                               | Python             |         20 |          0 |          9 |         29 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\bookmarks\service.py                                               | Python             |         51 |          2 |         14 |         67 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\challenges\leaderboard_service.py                                  | Python             |         69 |          5 |         12 |         86 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\challenges\models.py                                               | Python             |        114 |          4 |         43 |        161 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\challenges\router.py                                               | Python             |        117 |          0 |         18 |        135 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\challenges\schemas.py                                              | Python             |         96 |          0 |         26 |        122 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\challenges\service.py                                              | Python             |        286 |         19 |         56 |        361 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\challenges\streak_service.py                                       | Python             |         74 |          6 |         15 |         95 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\challenges\tracker.py                                              | Python             |        155 |         19 |         27 |        201 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\challenges\xp_service.py                                           | Python             |        128 |         17 |         31 |        176 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\core\cache.py                                                      | Python             |         43 |          9 |          9 |         61 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\core\config.py                                                     | Python             |         28 |         10 |         13 |         51 |
| d:\Code\01_University\2526-HK2\TuDuyTinhToan_Backup\backend\src\core\dependencies.py                                               | Python             |        139 |          3 |         24 |        166 |
